orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
245914872958,TAKEPROFIT6215422,245914872958, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23131.80134070819,2,02/07/2025 18:16:34,245914872958, Filled,-2,0,0.25,,245914872958,02/07/2025 18:16:34,02/07/25,2,Exit, Market,,,,,2,23131.80,23131.80134070819
245914871629,TAKEPROFIT6215437,245914871629, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22886.91,5,02/08/2025 12:57:52,245914871629, Filled,-2,0,0.25,,245914871629,02/08/2025 12:57:52,02/08/25,5,Tradingview, Market,,,,,5,22886.91,22886.91
245914872933,TAKEPROFIT6215437,245914872933, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23033.91054849761,5,02/08/2025 18:55:52,245914872933, Filled,-2,0,0.25,,245914872933,02/08/2025 18:55:52,02/08/25,5,Exit, Market,,,,,5,23033.91,23033.91054849761
245914870091,TAKEPROFIT6215433,245914870091, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23727.52,10,02/09/2025 15:09:52,245914870091, Filled,-2,0,0.25,,245914870091,02/09/2025 15:09:52,02/09/25,10,Tradingview, Market,,,,,10,23727.52,23727.52
245914879684,TAKEPROFIT6215433,245914879684, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23281.536660961567,10,02/09/2025 21:02:52,245914879684, Filled,-2,0,0.25,,245914879684,02/09/2025 21:02:52,02/09/25,10,Exit, Market,,,,,10,23281.54,23281.536660961567
245914873474,TAKEPROFIT6215433,245914873474, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23546.03,2,02/11/2025 11:21:35,245914873474, Filled,-2,0,0.25,,245914873474,02/11/2025 11:21:35,02/11/25,2,Tradingview, Market,,,,,2,23546.03,23546.03
245914876404,TAKEPROFIT6215420,245914876404, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22268.13,1,02/11/2025 11:34:50,245914876404, Filled,-2,0,0.25,,245914876404,02/11/2025 11:34:50,02/11/25,1,Tradingview, Market,,,,,1,22268.13,22268.13
245914872056,TAKEPROFIT6215420,245914872056, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22283.218682587034,1,02/11/2025 13:43:50,245914872056, Filled,-2,0,0.25,,245914872056,02/11/2025 13:43:50,02/11/25,1,Exit, Market,,,,,1,22283.22,22283.218682587034
245914871050,TAKEPROFIT6215433,245914871050, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23140.69774655433,2,02/11/2025 16:39:35,245914871050, Filled,-2,0,0.25,,245914871050,02/11/2025 16:39:35,02/11/25,2,Exit, Market,,,,,2,23140.70,23140.69774655433
245914878992,TAKEPROFIT6215425,245914878992, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23215.44,1,02/12/2025 10:37:09,245914878992, Filled,-2,0,0.25,,245914878992,02/12/2025 10:37:09,02/12/25,1,Tradingview, Market,,,,,1,23215.44,23215.44
245914874389,TAKEPROFIT6215425,245914874389, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23045.108082143248,1,02/12/2025 11:19:09,245914874389, Filled,-2,0,0.25,,245914874389,02/12/2025 11:19:09,02/12/25,1,Exit, Market,,,,,1,23045.11,23045.108082143248
245914877157,TAKEPROFIT6215425,245914877157, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22906.48,1,02/14/2025 15:04:55,245914877157, Filled,-2,0,0.25,,245914877157,02/14/2025 15:04:55,02/14/25,1,Tradingview, Market,,,,,1,22906.48,22906.48
245914872437,TAKEPROFIT6215425,245914872437, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23021.26506636975,1,02/14/2025 15:17:55,245914872437, Filled,-2,0,0.25,,245914872437,02/14/2025 15:17:55,02/14/25,1,Exit, Market,,,,,1,23021.27,23021.26506636975
245914875029,TAKEPROFIT6215431,245914875029, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23600.91,3,02/15/2025 09:04:59,245914875029, Filled,-2,0,0.25,,245914875029,02/15/2025 09:04:59,02/15/25,3,Tradingview, Market,,,,,3,23600.91,23600.91
245914874350,TAKEPROFIT6215431,245914874350, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23571.165418003176,3,02/15/2025 09:15:59,245914874350, Filled,-2,0,0.25,,245914874350,02/15/2025 09:15:59,02/15/25,3,Exit, Market,,,,,3,23571.17,23571.165418003176
245914876089,TAKEPROFIT6215424,245914876089, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23663.5,10,02/16/2025 11:37:48,245914876089, Filled,-2,0,0.25,,245914876089,02/16/2025 11:37:48,02/16/25,10,Tradingview, Market,,,,,10,23663.50,23663.5
245914872202,TAKEPROFIT6215420,245914872202, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23928.53,10,02/16/2025 12:04:26,245914872202, Filled,-2,0,0.25,,245914872202,02/16/2025 12:04:26,02/16/25,10,Tradingview, Market,,,,,10,23928.53,23928.53
245914871310,TAKEPROFIT6215424,245914871310, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23528.513463001644,10,02/16/2025 12:30:48,245914871310, Filled,-2,0,0.25,,245914871310,02/16/2025 12:30:48,02/16/25,10,Exit, Market,,,,,10,23528.51,23528.513463001644
245914870011,TAKEPROFIT6215419,245914870011, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23892.02,10,02/16/2025 15:10:58,245914870011, Filled,-2,0,0.25,,245914870011,02/16/2025 15:10:58,02/16/25,10,Tradingview, Market,,,,,10,23892.02,23892.02
245914876199,TAKEPROFIT6215419,245914876199, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23929.675096589624,10,02/16/2025 15:21:58,245914876199, Filled,-2,0,0.25,,245914876199,02/16/2025 15:21:58,02/16/25,10,Exit, Market,,,,,10,23929.68,23929.675096589624
245914872137,TAKEPROFIT6215420,245914872137, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23972.7522272501,10,02/16/2025 18:51:26,245914872137, Filled,-2,0,0.25,,245914872137,02/16/2025 18:51:26,02/16/25,10,Exit, Market,,,,,10,23972.75,23972.7522272501
245914875058,TAKEPROFIT6215434,245914875058, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23785.39,2,02/17/2025 15:38:46,245914875058, Filled,-2,0,0.25,,245914875058,02/17/2025 15:38:46,02/17/25,2,Tradingview, Market,,,,,2,23785.39,23785.39
245914878220,TAKEPROFIT6215434,245914878220, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24138.95113665035,2,02/17/2025 17:51:46,245914878220, Filled,-2,0,0.25,,245914878220,02/17/2025 17:51:46,02/17/25,2,Exit, Market,,,,,2,24138.95,24138.95113665035
245914874539,TAKEPROFIT6215422,245914874539, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23646.92,3,02/19/2025 13:33:45,245914874539, Filled,-2,0,0.25,,245914874539,02/19/2025 13:33:45,02/19/25,3,Tradingview, Market,,,,,3,23646.92,23646.92
245914874630,TAKEPROFIT6215422,245914874630, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24004.40187508665,3,02/19/2025 16:37:45,245914874630, Filled,-2,0,0.25,,245914874630,02/19/2025 16:37:45,02/19/25,3,Exit, Market,,,,,3,24004.40,24004.40187508665
245914871897,TAKEPROFIT6215428,245914871897, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22818.59,5,02/20/2025 09:21:51,245914871897, Filled,-2,0,0.25,,245914871897,02/20/2025 09:21:51,02/20/25,5,Tradingview, Market,,,,,5,22818.59,22818.59
245914876953,TAKEPROFIT6215428,245914876953, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22885.763608871403,5,02/20/2025 12:47:51,245914876953, Filled,-2,0,0.25,,245914876953,02/20/2025 12:47:51,02/20/25,5,Exit, Market,,,,,5,22885.76,22885.763608871403
245914877770,TAKEPROFIT6215430,245914877770, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22864.01,2,02/21/2025 11:37:34,245914877770, Filled,-2,0,0.25,,245914877770,02/21/2025 11:37:34,02/21/25,2,Tradingview, Market,,,,,2,22864.01,22864.01
